0000000   R   E   D   I   S   0   0   0   8 372 201  \0  \0  \0  \0  \0
0025560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0025600   7   2   9   1   1 027 331 316 367   S 343 371   ? 201  \0  \0
0025620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0025640   3   1   9   0   8 027 331 316 367   S 343 371   ? 201  \0  \0
0025660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0025700   4   3   8   6   0 027 331 316 367   S 343 371   ? 201  \0  \0
0025720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0025740   0   7   8   7   0 027 331 316 367   S 343 371   ? 201  \0  \0
0025760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0026000   1   6   3   3   7 027 331 316 367   S 343 371   ? 201  \0  \0
0026020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0026040   1   8   8   2   1 027 331 316 367   S 343 371   ? 201  \0  \0
0026060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0026100   3   6   7   6   1 027 331 316 367   S 343 371   ? 201  \0  \0
0026120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0026140   3   6   3   5   3 027 331 316 367   S 343 371   ? 201  \0  \0
0026160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0026200   9   9   6   3   1 027 331 316 367   S 343 371   ? 201  \0  \0
0026220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0026240   7   5   3   2   7 027 331 316 367   S 343 371   ? 201  \0  \0
0026260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0026300   7   7   4   1   6 027 331 316 367   S 343 371   ? 201  \0  \0
0026320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0026340   0   0   5   8   4 027 331 316 367   S 343 371   ? 201  \0  \0
0026360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0026400   0   0   2   5   8 027 331 316 367   S 343 371   ? 201  \0  \0
0026420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0026440   2   6   7   8   9 027 331 316 367   S 343 371   ? 201  \0  \0
0026460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0026500   0   7   0   1   8 027 331 316 367   S 343 371   ? 201  \0  \0
0026520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0026540   6   9   8   6   3 027 331 316 367   S 343 371   ? 201  \0  \0
0026560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0026600   3   5   7   8   4 027 331 316 367   S 343 371   ? 201  \0  \0
0026620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0026640   8   1   7   2   1 027 331 316 367   S 343 371   ? 201  \0  \0
0026660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0026700   5   6   1   2   0 027 331 316 367   S 343 371   ? 201  \0  \0
0026720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0026740   4   8   7   5   0 027 331 316 367   S 343 371   ? 201  \0  \0
0026760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0027000   3   5   6   6   4 027 331 316 367   S 343 371   ? 201  \0  \0
0027020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0027040   2   0   6   0   7 027 331 316 367   S 343 371   ? 201  \0  \0
0027060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0027100   6   8   6   2   9 027 331 316 367   S 343 371   ? 201  \0  \0
0027120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0027140   6   6   0   9   4 027 331 316 367   S 343 371   ? 201  \0  \0
0027160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0027200   8   4   2   4   3 027 331 316 367   S 343 371   ? 201  \0  \0
0027220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0027240   2   1   3   4   0 027 331 316 367   S 343 371   ? 201  \0  \0
0027260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0027300   8   9   9   0   1 027 331 316 367   S 343 371   ? 201  \0  \0
0027320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0027340   3   8   9   0   4 027 331 316 367   S 343 371   ? 201  \0  \0
0027360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0027400   1   7   4   2   5 027 331 316 367   S 343 371   ? 201  \0  \0
0027420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0027440   6   3   1   4   0 027 331 316 367   S 343 371   ? 201  \0  \0
0027460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0027500   8   3   7   1   6 027 331 316 367   S 343 371   ? 201  \0  \0
0027520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0027540   8   9   6   0   7 027 331 316 367   S 343 371   ? 201  \0  \0
0027560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0027600   7   2   4   4   6 027 331 316 367   S 343 371   ? 201  \0  \0
0027620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0027640   6   3   7   1   7 027 331 316 367   S 343 371   ? 201  \0  \0
0027660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0027700   9   5   7   1   1 027 331 316 367   S 343 371   ? 201  \0  \0
0027720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0027740   6   5   2   6   7 027 331 316 367   S 343 371   ? 201  \0  \0
0027760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0030000   9   2   0   2   3 027 331 316 367   S 343 371   ? 201  \0  \0
0030020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0030040   3   5   1   8   0 027 331 316 367   S 343 371   ? 201  \0  \0
0030060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0030100   2   0   1   9   1 027 331 316 367   S 343 371   ? 201  \0  \0
0030120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0030140   9   2   9   8   3 027 331 316 367   S 343 371   ? 201  \0  \0
0030160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0030200   2   9   3   8   1 027 331 316 367   S 343 371   ? 201  \0  \0
0030220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0030240   0   7   2   7   3 027 331 316 367   S 343 371   ? 201  \0  \0
0030260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0030300   6   4   2   8   2 027 331 316 367   S 343 371   ? 201  \0  \0
0030320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0030340   9   6   4   6   7 027 331 316 367   S 343 371   ? 201  \0  \0
0030360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0030400   6   7   3   2   6 027 331 316 367   S 343 371   ? 201  \0  \0
0030420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0030440   3   0   0   2   0 027 331 316 367   S 343 371   ? 201  \0  \0
0030460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0030500   9   1   5   1   0 027 331 316 367   S 343 371   ? 201  \0  \0
0030520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0030540   4   7   9   2   5 027 331 316 367   S 343 371   ? 201  \0  \0
0030560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0030600   8   7   1   6   0 027 331 316 367   S 343 371   ? 201  \0  \0
0030620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0030640   3   0   3   6   2 027 331 316 367   S 343 371   ? 201  \0  \0
0030660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0030700   7   8   1   3   1 027 331 316 367   S 343 371   ? 201  \0  \0
0030720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0030740   2   7   2   5   1 027 331 316 367   S 343 371   ? 201  \0  \0
0030760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0031000   8   8   1   6   7 027 331 316 367   S 343 371   ? 201  \0  \0
0031020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0031040   1   0   1   1   5 027 331 316 367   S 343 371   ? 201  \0  \0
0031060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0031100   5   0   3   6   8 027 331 316 367   S 343 371   ? 201  \0  \0
0031120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0031140   6   1   0   3   4 027 331 316 367   S 343 371   ? 201  \0  \0
0031160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0031200   8   1   5   2   9 027 331 316 367   S 343 371   ? 201  \0  \0
0031220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0031240   9   6   2   7   0 027 331 316 367   S 343 371   ? 201  \0  \0
0031260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0031300   3   1   5   5   2 027 331 316 367   S 343 371   ? 201  \0  \0
0031320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0031340   0   0   5   2   6 027 331 316 367   S 343 371   ? 201  \0  \0
0031360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0031400   1   0   1   2   4 027 331 316 367   S 343 371   ? 201  \0  \0
0031420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0031440   9   5   3   5   7 027 331 316 367   S 343 371   ? 201  \0  \0
0031460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0031500   4   7   9   4   5 027 331 316 367   S 343 371   ? 201  \0  \0
0031520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0031540   7   0   3   3   4 027 331 316 367   S 343 371   ? 201  \0  \0
0031560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0031600   6   1   4   7   9 027 331 316 367   S 343 371   ? 201  \0  \0
0031620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0031640   9   4   9   1   1 027 331 316 367   S 343 371   ? 201  \0  \0
0031660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0031700   1   3   6   9   3 027 331 316 367   S 343 371   ? 201  \0  \0
0031720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0031740   0   7   2   0   3 027 331 316 367   S 343 371   ? 201  \0  \0
0031760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0032000   1   5   9   0   6 027 331 316 367   S 343 371   ? 201  \0  \0
0032020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0032040   7   8   8   8   1 027 331 316 367   S 343 371   ? 201  \0  \0
0032060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0032100   7   3   4   2   5 027 331 316 367   S 343 371   ? 201  \0  \0
0032120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0032140   5   4   2   7   1 027 331 316 367   S 343 371   ? 201  \0  \0
0032160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0032200   1   6   3   0   2 027 331 316 367   S 343 371   ? 201  \0  \0
0032220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0032240   8   8   6   9   1 027 331 316 367   S 343 371   ? 201  \0  \0
0032260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0032300   2   2   0   0   5 027 331 316 367   S 343 371   ? 201  \0  \0
0032320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0032340   6   3   3   1   1 027 331 316 367   S 343 371   ? 201  \0  \0
0032360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0032400   6   4   7   6   9 027 331 316 367   S 343 371   ? 201  \0  \0
0032420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0032440   2   3   8   5   2 027 331 316 367   S 343 371   ? 201  \0  \0
0032460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0032500   5   3   8   7   7 027 331 316 367   S 343 371   ? 201  \0  \0
0032520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0032540   8   2   9   5   8 027 331 316 367   S 343 371   ? 201  \0  \0
0032560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0032600   9   7   3   4   1 027 331 316 367   S 343 371   ? 201  \0  \0
0032620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0032640   8   3   4   9   9 027 331 316 367   S 343 371   ? 201  \0  \0
0032660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0032700   5   9   9   2   7 027 331 316 367   S 343 371   ? 201  \0  \0
0032720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0032740   4   2   0   2   6 027 331 316 367   S 343 371   ? 201  \0  \0
0032760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0033000   7   7   2   3   8 027 331 316 367   S 343 371   ? 201  \0  \0
0033020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0033040   4   9   0   7   8 027 331 316 367   S 343 371   ? 201  \0  \0
0033060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0033100   9   4   2   8   8 027 331 316 367   S 343 371   ? 201  \0  \0
0033120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0033140   1   7   6   2   9 027 331 316 367   S 343 371   ? 201  \0  \0
0033160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0033200   0   5   1   4   3 027 331 316 367   S 343 371   ? 201  \0  \0
0033220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0033240   0   2   2   2   9 027 331 316 367   S 343 371   ? 201  \0  \0
0033260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0033300   2   8   4   9   8 027 331 316 367   S 343 371   ? 201  \0  \0
0033320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0033340   3   1   9   7   6 027 331 316 367   S 343 371   ? 201  \0  \0
0033360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0033400   6   6   7   0   4 027 331 316 367   S 343 371   ? 201  \0  \0
0033420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0033440   6   3   7   3   9 027 331 316 367   S 343 371   ? 201  \0  \0
0033460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0033500   2   9   4   1   4 027 331 316 367   S 343 371   ? 201  \0  \0
0033520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0033540   4   2   2   2   6 027 331 316 367   S 343 371   ? 201  \0  \0
0033560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0033600   2   5   8   1   3 027 331 316 367   S 343 371   ? 201  \0  \0
0033620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0033640   4   5   5   8   1 027 331 316 367   S 343 371   ? 201  \0  \0
0033660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0033700   9   8   5   7   2 027 331 316 367   S 343 371   ? 201  \0  \0
0033720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0033740   3   7   7   8   3 027 331 316 367   S 343 371   ? 201  \0  \0
0033760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0034000   1   1   4   3   7 027 331 316 367   S 343 371   ? 201  \0  \0
0034020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0034040   6   8   3   4   4 027 331 316 367   S 343 371   ? 201  \0  \0
0034060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0034100   5   7   3   2   9 027 331 316 367   S 343 371   ? 201  \0  \0
0034120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0034140   2   5   6   3   0 027 331 316 367   S 343 371   ? 201  \0  \0
0034160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0034200   6   5   4   7   0 027 331 316 367   S 343 371   ? 201  \0  \0
0034220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0034240   3   0   8   7   3 027 331 316 367   S 343 371   ? 201  \0  \0
0034260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0034300   8   7   5   1   5 027 331 316 367   S 343 371   ? 201  \0  \0
0034320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0034340   9   6   9   8   5 027 331 316 367   S 343 371   ? 201  \0  \0
0034360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0034400   4   8   9   7   8 027 331 316 367   S 343 371   ? 201  \0  \0
0034420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0034440   7   0   9   1   6 027 331 316 367   S 343 371   ? 201  \0  \0
0034460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0034500   1   5   5   2   4 027 331 316 367   S 343 371   ? 201  \0  \0
0034520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0034540   9   6   3   2   7 027 331 316 367   S 343 371   ? 201  \0  \0
0034560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0034600   7   8   1   9   6 027 331 316 367   S 343 371   ? 201  \0  \0
0034620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0034640   4   8   9   5   9 027 331 316 367   S 343 371   ? 201  \0  \0
0034660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0034700   3   6   2   6   4 027 331 316 367   S 343 371   ? 201  \0  \0
0034720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0034740   5   3   6   2   3 027 331 316 367   S 343 371   ? 201  \0  \0
0034760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0035000   3   8   8   3   8 027 331 316 367   S 343 371   ? 201  \0  \0
0035020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0035040   3   0   5   8   6 027 331 316 367   S 343 371   ? 201  \0  \0
0035060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0035100   2   8   6   9   4 027 331 316 367   S 343 371   ? 201  \0  \0
0035120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0035140   1   8   2   0   0 027 331 316 367   S 343 371   ? 201  \0  \0
0035160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0035200   4   0   6   0   2 027 331 316 367   S 343 371   ? 201  \0  \0
0035220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0035240   8   7   8   3   5 027 331 316 367   S 343 371   ? 201  \0  \0
0035260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0035300   7   5   8   0   9 027 331 316 367   S 343 371   ? 201  \0  \0
0035320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0035340   6   2   7   1   1 027 331 316 367   S 343 371   ? 201  \0  \0
0035360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0035400   2   8   1   3   5 027 331 316 367   S 343 371   ? 201  \0  \0
0035420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0035440   3   8   0   7   9 027 331 316 367   S 343 371   ? 201  \0  \0
0035460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0035500   8   3   3   2   9 027 331 316 367   S 343 371   ? 201  \0  \0
0035520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0035540   2   2   8   6   1 027 331 316 367   S 343 371   ? 201  \0  \0
0035560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0035600   2   4   0   8   7 027 331 316 367   S 343 371   ? 201  \0  \0
0035620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0035640   2   0   7   3   2 027 331 316 367   S 343 371   ? 201  \0  \0
0035660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0035700   5   6   7   8   3 027 331 316 367   S 343 371   ? 201  \0  \0
0035720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0035740   4   4   7   8   2 027 331 316 367   S 343 371   ? 201  \0  \0
0035760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0036000   3   7   3   4   2 027 331 316 367   S 343 371   ? 201  \0  \0
0036020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0036040   8   2   6   4   0 027 331 316 367   S 343 371   ? 201  \0  \0
0036060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0036100   2   9   8   2   7 027 331 316 367   S 343 371   ? 201  \0  \0
0036120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0036140   3   2   8   7   2 027 331 316 367   S 343 371   ? 201  \0  \0
0036160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0036200   3   8   5   5   0 027 331 316 367   S 343 371   ? 201  \0  \0
0036220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0036240   8   0   7   0   9 027 331 316 367   S 343 371   ? 201  \0  \0
0036260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0036300   9   0   0   3   2 027 331 316 367   S 343 371   ? 201  \0  \0
0036320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0036340   8   5   5   8   0 027 331 316 367   S 343 371   ? 201  \0  \0
0036360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0036400   5   6   6   5   5 027 331 316 367   S 343 371   ? 201  \0  \0
0036420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0036440   2   9   0   7   5 027 331 316 367   S 343 371   ? 201  \0  \0
0036460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0036500   5   5   1   8   8 027 331 316 367   S 343 371   ? 201  \0  \0
0036520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0036540   3   2   1   8   5 027 331 316 367   S 343 371   ? 201  \0  \0
0036560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0036600   0   0   6   4   9 027 331 316 367   S 343 371   ? 201  \0  \0
0036620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0036640   9   2   7   0   4 027 331 316 367   S 343 371   ? 201  \0  \0
0036660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0036700   8   8   3   9   3 027 331 316 367   S 343 371   ? 201  \0  \0
0036720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0036740   5   4   5   3   4 027 331 316 367   S 343 371   ? 201  \0  \0
0036760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0037000   8   4   0   8   1 027 331 316 367   S 343 371   ? 201  \0  \0
0037020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0037040   7   5   5   4   4 027 331 316 367   S 343 371   ? 201  \0  \0
0037060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0037100   4   9   8   2   0 027 331 316 367   S 343 371   ? 201  \0  \0
0037120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0037140   0   5   2   9   4 027 331 316 367   S 343 371   ? 201  \0  \0
0037160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0037200   5   5   2   3   4 027 331 316 367   S 343 371   ? 201  \0  \0
0037220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0037240   4   2   0   6   6 027 331 316 367   S 343 371   ? 201  \0  \0
0037260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0037300   1   5   7   7   2 027 331 316 367   S 343 371   ? 201  \0  \0
0037320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0037340   3   8   9   9   6 027 331 316 367   S 343 371   ? 201  \0  \0
0037360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0037400   7   1   0   5   0 027 331 316 367   S 343 371   ? 201  \0  \0
0037420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0037440   2   5   4   5   2 027 331 316 367   S 343 371   ? 201  \0  \0
0037460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0037500   9   7   2   4   1 027 331 316 367   S 343 371   ? 201  \0  \0
0037520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0037540   6   5   2   2   1 027 331 316 367   S 343 371   ? 201  \0  \0
0037560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0037600   6   9   6   2   0 027 331 316 367   S 343 371   ? 201  \0  \0
0037620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0037640   9   9   2   7   5 027 331 316 367   S 343 371   ? 201  \0  \0
0037660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0037700   2   4   0   7   2 027 331 316 367   S 343 371   ? 201  \0  \0
0037720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0037740   2   1   0   0   4 027 331 316 367   S 343 371   ? 201  \0  \0
0037760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0040000   6   9   5   1   7 027 331 316 367   S 343 371   ? 201  \0  \0
0040020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0040040   9   2   2   5   4 027 331 316 367   S 343 371   ? 201  \0  \0
0040060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0040100   5   2   8   2   4 027 331 316 367   S 343 371   ? 201  \0  \0
0040120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0040140   7   8   1   0   8 027 331 316 367   S 343 371   ? 201  \0  \0
0040160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0040200   9   2   0   3   7 027 331 316 367   S 343 371   ? 201  \0  \0
0040220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0040240   4   6   2   3   3 027 331 316 367   S 343 371   ? 201  \0  \0
0040260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0040300   4   7   8   0   6 027 331 316 367   S 343 371   ? 201  \0  \0
0040320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0040340   4   7   4   6   6 027 331 316 367   S 343 371   ? 201  \0  \0
0040360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0040400   3   9   1   1   9 027 331 316 367   S 343 371   ? 201  \0  \0
0040420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0040440   9   1   7   4   0 027 331 316 367   S 343 371   ? 201  \0  \0
